Params:
	train: True
	test: True
	model_type: DenseNet-BC
	growth_rate: 24
	depth: 100
	dataset: C100
	total_blocks: 3
	keep_prob: 0.8
	weight_decay: 0.0001
	nesterov_momentum: 0.9
	reduction: 0.5
	should_save_logs: True
	should_save_model: True
	renew_logs: True
	bc_mode: True
Train params:
	batch_size: 64
	n_epochs: 300
	initial_learning_rate: 0.1
	reduce_lr_epoch_1: 150
	reduce_lr_epoch_2: 225
	validation_set: True
	validation_split: None
	shuffle: every_epoch
	normalization: by_chanels
Prepare training data...
Download http://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to /tmp/cifar100/cifar-100-python.tar.gz

 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.0% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 0.1% already downloaded
 1.2% already downloaded
 1.2% already downloaded
 1.2% already downloaded
 1.2% already downloaded
 1.2% already downloaded
 1.2% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.3% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.4% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.5% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.6% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.7% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.8% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 1.9% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.0% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.1% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.2% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.3% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.4% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.5% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.6% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.7% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.8% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 2.9% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.0% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.1% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.2% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.3% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.4% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.5% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.6% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.7% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.8% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 3.9% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.0% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.1% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.2% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.3% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.4% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.5% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.6% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.7% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.8% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 4.9% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.0% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.1% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.2% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.3% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.4% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.5% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.6% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.7% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.8% already downloaded
 5.9% already downloaded
 5.9% already downloaded
 5.9% already downloaded
